call_id,timestamp,route,destination,status,duration_seconds,pdd_seconds,packet_loss_percent,latency_ms,rbt_status,sip_code
CALL-00687,2026-05-01T15:33:28,ROUTE_FR_03,France-Mobile,answered,413,5.02,1.29,67.43,present,200
CALL-00688,2026-05-01T15:33:46,ROUTE_DE_02,Germany-Fixed,answered,293,1.5,0.54,77.06,present,200
CALL-00689,2026-05-01T15:34:04,ROUTE_UK_01,UK-Mobile,answered,357,6.01,3.45,133.6,missing,200
CALL-00690,2026-05-01T15:34:22,ROUTE_FR_03,France-Mobile,answered,204,6.35,1.61,71.13,present,200
CALL-00691,2026-05-01T15:34:40,ROUTE_UK_01,UK-Mobile,answered,120,7.61,2.74,146.79,present,200
CALL-00692,2026-05-01T15:34:58,ROUTE_IT_04,Italy-Fixed,busy,0,7.99,3.86,126.89,present,486
CALL-00693,2026-05-01T15:35:16,ROUTE_ES_05,Spain-Mobile,answered,166,2.83,0.92,95.35,present,200
CALL-00694,2026-05-01T15:35:34,ROUTE_UK_01,UK-Mobile,no_answer,0,3.94,0.43,157.6,present,408
CALL-00695,2026-05-01T15:35:52,ROUTE_ES_05,Spain-Mobile,answered,437,4.78,0.76,56.81,present,200
CALL-00696,2026-05-01T15:36:10,ROUTE_DE_02,Germany-Fixed,answered,590,2.97,0.05,36.74,present,200
CALL-00697,2026-05-01T15:36:28,ROUTE_ES_05,Spain-Mobile,no_answer,0,3.86,1.36,63.44,present,408
CALL-00698,2026-05-01T15:36:46,ROUTE_UK_01,UK-Mobile,no_answer,0,4.46,0.76,94.24,present,408
CALL-00699,2026-05-01T15:37:04,ROUTE_IT_04,Italy-Fixed,answered,333,11.88,3.67,177.42,present,200
CALL-00700,2026-05-01T15:37:22,ROUTE_IT_04,Italy-Fixed,no_answer,0,9.79,1.05,208.34,present,408
CALL-00701,2026-05-01T15:37:40,ROUTE_IT_04,Italy-Fixed,busy,0,10.81,3.1,181.1,present,486
CALL-00702,2026-05-01T15:37:58,ROUTE_FR_03,France-Mobile,answered,587,6.66,0.97,103.79,present,200
CALL-00703,2026-05-01T15:38:16,ROUTE_FR_03,France-Mobile,answered,2,6.63,1.46,103.19,present,200
CALL-00704,2026-05-01T15:38:34,ROUTE_IT_04,Italy-Fixed,failed,0,8.65,2.17,252.57,present,503
CALL-00705,2026-05-01T15:38:52,ROUTE_UK_01,UK-Mobile,busy,0,2.33,0.32,157.6,present,486
CALL-00706,2026-05-01T15:39:10,ROUTE_ES_05,Spain-Mobile,answered,529,3.18,0.22,78.25,present,200
CALL-00707,2026-05-01T15:39:28,ROUTE_FR_03,France-Mobile,failed,0,5.24,1.77,66.38,present,503
CALL-00708,2026-05-01T15:39:46,ROUTE_DE_02,Germany-Fixed,busy,0,2.44,0.38,65.51,present,486
CALL-00709,2026-05-01T15:40:04,ROUTE_IT_04,Italy-Fixed,failed,0,6.25,1.94,171.19,present,503
CALL-00710,2026-05-01T15:40:22,ROUTE_UK_01,UK-Mobile,busy,0,2.73,0.98,109.24,present,486
CALL-00711,2026-05-01T15:40:40,ROUTE_UK_01,UK-Mobile,busy,0,6.19,3.2,122.12,present,486
CALL-00712,2026-05-01T15:40:58,ROUTE_IT_04,Italy-Fixed,busy,0,11.68,2.5,118.27,present,486
CALL-00713,2026-05-01T15:41:16,ROUTE_DE_02,Germany-Fixed,busy,0,3.42,0.24,70.33,present,486
CALL-00714,2026-05-01T15:41:34,ROUTE_UK_01,UK-Mobile,busy,0,7.4,0.77,150.97,present,486
CALL-00715,2026-05-01T15:41:52,ROUTE_UK_01,UK-Mobile,answered,529,7.9,0.83,97.76,present,200
CALL-00716,2026-05-01T15:42:10,ROUTE_DE_02,Germany-Fixed,answered,486,2.76,0.98,78.34,present,200
CALL-00717,2026-05-01T15:42:28,ROUTE_DE_02,Germany-Fixed,answered,584,1.46,0.31,74.93,present,200
CALL-00718,2026-05-01T15:42:46,ROUTE_DE_02,Germany-Fixed,answered,324,2.03,0.4,88.23,present,200
CALL-00719,2026-05-01T15:43:04,ROUTE_IT_04,Italy-Fixed,failed,0,10.81,2.07,145.56,present,503
CALL-00720,2026-05-01T15:43:22,ROUTE_UK_01,UK-Mobile,answered,3,4.44,2.52,95.01,missing,200
CALL-00721,2026-05-01T15:43:40,ROUTE_DE_02,Germany-Fixed,answered,268,1.62,1.03,51.82,present,200
CALL-00722,2026-05-01T15:43:58,ROUTE_DE_02,Germany-Fixed,answered,258,2.35,0.71,65.11,present,200
CALL-00723,2026-05-01T15:44:16,ROUTE_UK_01,UK-Mobile,answered,1,4.75,1.72,136.4,present,200
CALL-00724,2026-05-01T15:44:34,ROUTE_FR_03,France-Mobile,answered,86,5.67,1.71,113.45,present,200
CALL-00725,2026-05-01T15:44:52,ROUTE_IT_04,Italy-Fixed,answered,448,8.7,3.03,235.82,present,200
CALL-00726,2026-05-01T15:45:10,ROUTE_FR_03,France-Mobile,failed,0,3.42,1.24,103.01,present,503
CALL-00727,2026-05-01T15:45:28,ROUTE_UK_01,UK-Mobile,failed,0,5.56,3.05,135.52,present,503
CALL-00728,2026-05-01T15:45:46,ROUTE_IT_04,Italy-Fixed,answered,385,10.14,2.65,239.49,present,200
CALL-00729,2026-05-01T15:46:04,ROUTE_FR_03,France-Mobile,answered,521,5.65,0.73,87.52,present,200
CALL-00730,2026-05-01T15:46:22,ROUTE_IT_04,Italy-Fixed,answered,2,5.56,2.29,149.41,present,200
CALL-00731,2026-05-01T15:46:40,ROUTE_DE_02,Germany-Fixed,answered,1,2.94,0.63,53.76,present,200
CALL-00732,2026-05-01T15:46:58,ROUTE_FR_03,France-Mobile,failed,0,4.48,2.01,96.93,present,503
CALL-00733,2026-05-01T15:47:16,ROUTE_DE_02,Germany-Fixed,answered,587,1.2,0.85,82.6,present,200
CALL-00734,2026-05-01T15:47:34,ROUTE_ES_05,Spain-Mobile,answered,229,1.92,1.04,96.74,present,200
CALL-00735,2026-05-01T15:47:52,ROUTE_DE_02,Germany-Fixed,answered,97,3.88,0.98,46.71,present,200
CALL-00736,2026-05-01T15:48:10,ROUTE_UK_01,UK-Mobile,answered,216,2.55,1.89,178.13,missing,200
CALL-00737,2026-05-01T15:48:28,ROUTE_IT_04,Italy-Fixed,failed,0,7.83,4.24,107.19,present,503
CALL-00738,2026-05-01T15:48:46,ROUTE_IT_04,Italy-Fixed,answered,351,6.42,1.41,259.38,present,200
CALL-00739,2026-05-01T15:49:04,ROUTE_FR_03,France-Mobile,answered,148,6.73,1.97,89.15,present,200
CALL-00740,2026-05-01T15:49:22,ROUTE_ES_05,Spain-Mobile,busy,0,1.83,1.56,63.07,present,486
CALL-00741,2026-05-01T15:49:40,ROUTE_ES_05,Spain-Mobile,answered,3,2.41,1.32,51.21,present,200
CALL-00742,2026-05-01T15:49:58,ROUTE_ES_05,Spain-Mobile,no_answer,0,3.4,1.37,54.59,present,408
CALL-00743,2026-05-01T15:50:16,ROUTE_DE_02,Germany-Fixed,no_answer,0,3.92,1.17,77.74,present,408
CALL-00744,2026-05-01T15:50:34,ROUTE_UK_01,UK-Mobile,answered,288,4.35,1.37,98.62,present,200
CALL-00745,2026-05-01T15:50:52,ROUTE_IT_04,Italy-Fixed,answered,560,7.11,1.37,145.89,present,200
CALL-00746,2026-05-01T15:51:10,ROUTE_DE_02,Germany-Fixed,answered,119,2.13,0.83,40.17,present,200
CALL-00747,2026-05-01T15:51:28,ROUTE_FR_03,France-Mobile,busy,0,4.52,1.67,68.43,present,486
CALL-00748,2026-05-01T15:51:46,ROUTE_DE_02,Germany-Fixed,answered,206,2.71,0.87,55.99,present,200
CALL-00749,2026-05-01T15:52:04,ROUTE_DE_02,Germany-Fixed,answered,520,3.02,0.6,83.59,present,200
CALL-00750,2026-05-01T15:52:22,ROUTE_FR_03,France-Mobile,answered,575,3.71,1.28,126.47,present,200
CALL-00751,2026-05-01T15:52:40,ROUTE_UK_01,UK-Mobile,answered,463,4.57,0.96,85.15,present,200
CALL-00752,2026-05-01T15:52:58,ROUTE_DE_02,Germany-Fixed,answered,239,3.45,0.46,81.78,present,200
CALL-00753,2026-05-01T15:53:16,ROUTE_ES_05,Spain-Mobile,answered,244,1.77,0.15,58.02,present,200
CALL-00754,2026-05-01T15:53:34,ROUTE_DE_02,Germany-Fixed,answered,178,3.53,0.07,72.81,present,200
CALL-00755,2026-05-01T15:53:52,ROUTE_DE_02,Germany-Fixed,answered,229,1.94,0.57,61.02,present,200
CALL-00756,2026-05-01T15:54:10,ROUTE_DE_02,Germany-Fixed,answered,484,2.94,0.53,85.87,present,200
CALL-00757,2026-05-01T15:54:28,ROUTE_UK_01,UK-Mobile,no_answer,0,7.97,2.56,117.79,present,408
CALL-00758,2026-05-01T15:54:46,ROUTE_UK_01,UK-Mobile,answered,517,5.33,1.8,84.28,present,200
CALL-00759,2026-05-01T15:55:04,ROUTE_FR_03,France-Mobile,answered,157,4.68,1.13,117.75,present,200
CALL-00760,2026-05-01T15:55:22,ROUTE_DE_02,Germany-Fixed,answered,293,1.86,1.11,46.63,present,200
CALL-00761,2026-05-01T15:55:40,ROUTE_DE_02,Germany-Fixed,answered,183,2.91,0.58,37.77,present,200
CALL-00762,2026-05-01T15:55:58,ROUTE_DE_02,Germany-Fixed,busy,0,1.89,0.64,57.47,present,486
CALL-00763,2026-05-01T15:56:16,ROUTE_IT_04,Italy-Fixed,answered,194,9.21,3.06,216.86,present,200
CALL-00764,2026-05-01T15:56:34,ROUTE_IT_04,Italy-Fixed,failed,0,6.46,4.36,212.54,present,503
CALL-00765,2026-05-01T15:56:52,ROUTE_ES_05,Spain-Mobile,no_answer,0,2.2,0.39,92.98,present,408
CALL-00766,2026-05-01T15:57:10,ROUTE_IT_04,Italy-Fixed,busy,0,9.51,1.76,229.69,present,486
CALL-00767,2026-05-01T15:57:28,ROUTE_ES_05,Spain-Mobile,answered,535,2.05,0.25,48.08,present,200
CALL-00768,2026-05-01T15:57:46,ROUTE_DE_02,Germany-Fixed,answered,84,3.27,0.03,74.96,present,200
CALL-00769,2026-05-01T15:58:04,ROUTE_DE_02,Germany-Fixed,answered,563,2.24,0.22,33.77,present,200
CALL-00770,2026-05-01T15:58:22,ROUTE_FR_03,France-Mobile,failed,0,5.76,0.69,53.28,present,503
CALL-00771,2026-05-01T15:58:40,ROUTE_IT_04,Italy-Fixed,failed,0,10.42,4.38,197.09,present,503
CALL-00772,2026-05-01T15:58:58,ROUTE_IT_04,Italy-Fixed,no_answer,0,8.19,3.8,152.56,present,408
CALL-00773,2026-05-01T15:59:16,ROUTE_IT_04,Italy-Fixed,answered,319,6.54,3.34,173.59,present,200
CALL-00774,2026-05-01T15:59:34,ROUTE_ES_05,Spain-Mobile,answered,376,3.98,0.4,89.52,present,200
CALL-00775,2026-05-01T15:59:52,ROUTE_DE_02,Germany-Fixed,answered,94,1.67,0.89,78.16,missing,200
CALL-00776,2026-05-01T16:00:10,ROUTE_ES_05,Spain-Mobile,answered,143,3.95,0.43,119.41,present,200
CALL-00777,2026-05-01T16:00:28,ROUTE_ES_05,Spain-Mobile,answered,454,4.37,0.77,88.1,missing,200
CALL-00778,2026-05-01T16:00:46,ROUTE_ES_05,Spain-Mobile,answered,3,3.03,1.43,63.71,present,200
CALL-00779,2026-05-01T16:01:04,ROUTE_UK_01,UK-Mobile,no_answer,0,6.14,0.67,111.67,present,408
CALL-00780,2026-05-01T16:01:22,ROUTE_FR_03,France-Mobile,answered,21,4.58,0.99,83.86,present,200
CALL-00781,2026-05-01T16:01:40,ROUTE_FR_03,France-Mobile,failed,0,4.35,0.82,137.33,present,503
CALL-00782,2026-05-01T16:01:58,ROUTE_FR_03,France-Mobile,no_answer,0,5.94,1.14,107.02,present,408
CALL-00783,2026-05-01T16:02:16,ROUTE_IT_04,Italy-Fixed,answered,1,8.1,1.43,146.65,present,200
CALL-00784,2026-05-01T16:02:34,ROUTE_ES_05,Spain-Mobile,busy,0,3.36,0.16,98.37,present,486
CALL-00785,2026-05-01T16:02:52,ROUTE_ES_05,Spain-Mobile,answered,573,3.84,0.9,88.65,present,200
CALL-00786,2026-05-01T16:03:10,ROUTE_ES_05,Spain-Mobile,answered,306,3.8,1.47,53.21,present,200
CALL-00787,2026-05-01T16:03:28,ROUTE_IT_04,Italy-Fixed,busy,0,10.59,1.28,239.73,present,486
CALL-00788,2026-05-01T16:03:46,ROUTE_DE_02,Germany-Fixed,answered,348,2.68,0.23,36.01,present,200
CALL-00789,2026-05-01T16:04:04,ROUTE_IT_04,Italy-Fixed,busy,0,11.72,4.16,153.19,present,486
CALL-00790,2026-05-01T16:04:22,ROUTE_UK_01,UK-Mobile,answered,524,7.53,2.85,141.66,present,200
CALL-00791,2026-05-01T16:04:40,ROUTE_FR_03,France-Mobile,no_answer,0,4.19,2.12,83.91,present,408
CALL-00792,2026-05-01T16:04:58,ROUTE_DE_02,Germany-Fixed,answered,417,2.68,1.18,71.94,present,200
CALL-00793,2026-05-01T16:05:16,ROUTE_UK_01,UK-Mobile,failed,0,7.59,1.3,139.07,present,503
CALL-00794,2026-05-01T16:05:34,ROUTE_UK_01,UK-Mobile,answered,455,3.25,0.97,129.29,present,200
CALL-00795,2026-05-01T16:05:52,ROUTE_IT_04,Italy-Fixed,no_answer,0,7.91,1.63,122.4,present,408
CALL-00796,2026-05-01T16:06:10,ROUTE_UK_01,UK-Mobile,answered,420,2.67,3.36,119.46,present,200
CALL-00797,2026-05-01T16:06:28,ROUTE_FR_03,France-Mobile,no_answer,0,3.42,0.98,50.35,present,408
CALL-00798,2026-05-01T16:06:46,ROUTE_UK_01,UK-Mobile,answered,579,2.36,1.36,164.19,present,200
CALL-00799,2026-05-01T16:07:04,ROUTE_FR_03,France-Mobile,answered,80,5.84,1.95,78.2,present,200
CALL-00800,2026-05-01T16:07:22,ROUTE_DE_02,Germany-Fixed,answered,1,2.18,0.63,33.78,present,200
CALL-00801,2026-05-01T16:07:40,ROUTE_DE_02,Germany-Fixed,answered,311,1.92,0.02,69.85,present,200
CALL-00802,2026-05-01T16:07:58,ROUTE_IT_04,Italy-Fixed,failed,0,9.74,3.8,177.43,present,503
CALL-00803,2026-05-01T16:08:16,ROUTE_FR_03,France-Mobile,failed,0,6.8,1.55,54.07,missing,503
CALL-00804,2026-05-01T16:08:34,ROUTE_ES_05,Spain-Mobile,answered,368,4.27,0.65,78.05,present,200
CALL-00805,2026-05-01T16:08:52,ROUTE_DE_02,Germany-Fixed,busy,0,2.33,0.25,38.44,missing,486
CALL-00806,2026-05-01T16:09:10,ROUTE_UK_01,UK-Mobile,no_answer,0,8.53,1.02,160.3,present,408
CALL-00807,2026-05-01T16:09:28,ROUTE_IT_04,Italy-Fixed,failed,0,9.5,2.33,259.7,present,503
CALL-00808,2026-05-01T16:09:46,ROUTE_ES_05,Spain-Mobile,no_answer,0,2.68,0.39,45.66,present,408
CALL-00809,2026-05-01T16:10:04,ROUTE_FR_03,France-Mobile,answered,599,3.92,1.03,112.33,present,200
CALL-00810,2026-05-01T16:10:22,ROUTE_IT_04,Italy-Fixed,busy,0,8.86,3.1,128.52,present,486
CALL-00811,2026-05-01T16:10:40,ROUTE_IT_04,Italy-Fixed,answered,86,7.32,3.04,213.57,missing,200
CALL-00812,2026-05-01T16:10:58,ROUTE_FR_03,France-Mobile,busy,0,3.61,1.41,126.93,present,486
CALL-00813,2026-05-01T16:11:16,ROUTE_FR_03,France-Mobile,answered,534,4.96,1.18,96.23,present,200
CALL-00814,2026-05-01T16:11:34,ROUTE_DE_02,Germany-Fixed,answered,444,1.43,0.36,51.98,present,200
CALL-00815,2026-05-01T16:11:52,ROUTE_DE_02,Germany-Fixed,answered,137,1.18,0.19,33.53,present,200
CALL-00816,2026-05-01T16:12:10,ROUTE_FR_03,France-Mobile,answered,366,6.37,0.87,138.56,present,200
CALL-00817,2026-05-01T16:12:28,ROUTE_IT_04,Italy-Fixed,failed,0,11.96,3.74,218.75,present,503
CALL-00818,2026-05-01T16:12:46,ROUTE_IT_04,Italy-Fixed,no_answer,0,9.63,3.72,204.11,present,408
CALL-00819,2026-05-01T16:13:04,ROUTE_ES_05,Spain-Mobile,answered,117,3.03,0.35,70.36,present,200
CALL-00820,2026-05-01T16:13:22,ROUTE_DE_02,Germany-Fixed,answered,492,3.06,1.19,52.87,missing,200
CALL-00821,2026-05-01T16:13:40,ROUTE_IT_04,Italy-Fixed,busy,0,6.32,1.59,206.38,present,486
CALL-00822,2026-05-01T16:13:58,ROUTE_DE_02,Germany-Fixed,failed,0,2.44,0.77,87.88,present,503
CALL-00823,2026-05-01T16:14:16,ROUTE_IT_04,Italy-Fixed,answered,352,5.55,4.3,141.8,present,200
CALL-00824,2026-05-01T16:14:34,ROUTE_FR_03,France-Mobile,answered,484,3.26,0.99,91.0,present,200
CALL-00825,2026-05-01T16:14:52,ROUTE_FR_03,France-Mobile,answered,151,5.76,1.87,117.21,present,200
CALL-00826,2026-05-01T16:15:10,ROUTE_DE_02,Germany-Fixed,answered,242,1.76,0.58,31.11,present,200
CALL-00827,2026-05-01T16:15:28,ROUTE_FR_03,France-Mobile,answered,298,5.72,2.07,58.6,present,200
CALL-00828,2026-05-01T16:15:46,ROUTE_ES_05,Spain-Mobile,answered,584,1.65,1.53,74.52,missing,200
CALL-00829,2026-05-01T16:16:04,ROUTE_IT_04,Italy-Fixed,busy,0,7.95,2.19,200.83,missing,486
CALL-00830,2026-05-01T16:16:22,ROUTE_DE_02,Germany-Fixed,answered,1,3.87,0.08,36.24,present,200
CALL-00831,2026-05-01T16:16:40,ROUTE_FR_03,France-Mobile,failed,0,5.8,0.92,116.72,present,503
CALL-00832,2026-05-01T16:16:58,ROUTE_ES_05,Spain-Mobile,answered,53,4.0,1.72,66.27,present,200
CALL-00833,2026-05-01T16:17:16,ROUTE_FR_03,France-Mobile,busy,0,6.34,1.64,75.85,present,486
CALL-00834,2026-05-01T16:17:34,ROUTE_ES_05,Spain-Mobile,answered,139,3.21,0.99,89.15,present,200
CALL-00835,2026-05-01T16:17:52,ROUTE_IT_04,Italy-Fixed,no_answer,0,7.76,4.09,157.35,present,408
CALL-00836,2026-05-01T16:18:10,ROUTE_FR_03,France-Mobile,answered,592,4.99,1.91,105.07,present,200
CALL-00837,2026-05-01T16:18:28,ROUTE_ES_05,Spain-Mobile,answered,580,3.97,1.0,42.14,present,200
CALL-00838,2026-05-01T16:18:46,ROUTE_ES_05,Spain-Mobile,answered,338,3.19,0.49,74.25,present,200
CALL-00839,2026-05-01T16:19:04,ROUTE_DE_02,Germany-Fixed,answered,86,1.54,1.08,87.77,present,200
CALL-00840,2026-05-01T16:19:22,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.48,4.22,165.56,present,408
CALL-00841,2026-05-01T16:19:40,ROUTE_FR_03,France-Mobile,answered,441,3.72,2.01,52.42,present,200
CALL-00842,2026-05-01T16:19:58,ROUTE_UK_01,UK-Mobile,answered,167,2.35,0.58,112.9,present,200
CALL-00843,2026-05-01T16:20:16,ROUTE_FR_03,France-Mobile,answered,166,4.12,0.96,110.32,present,200
CALL-00844,2026-05-01T16:20:34,ROUTE_DE_02,Germany-Fixed,answered,41,2.31,0.98,31.89,present,200
CALL-00845,2026-05-01T16:20:52,ROUTE_UK_01,UK-Mobile,no_answer,0,6.51,0.48,154.99,present,408
CALL-00846,2026-05-01T16:21:10,ROUTE_IT_04,Italy-Fixed,answered,531,10.02,2.77,208.38,present,200
CALL-00847,2026-05-01T16:21:28,ROUTE_IT_04,Italy-Fixed,answered,189,11.95,1.46,137.27,present,200
CALL-00848,2026-05-01T16:21:46,ROUTE_ES_05,Spain-Mobile,answered,477,1.61,1.17,53.97,present,200
CALL-00849,2026-05-01T16:22:04,ROUTE_UK_01,UK-Mobile,no_answer,0,5.78,1.2,160.55,missing,408
CALL-00850,2026-05-01T16:22:22,ROUTE_FR_03,France-Mobile,answered,28,4.22,0.97,80.97,present,200
CALL-00851,2026-05-01T16:22:40,ROUTE_IT_04,Italy-Fixed,failed,0,5.75,1.31,131.29,present,503
CALL-00852,2026-05-01T16:22:58,ROUTE_UK_01,UK-Mobile,answered,48,2.6,0.83,101.09,present,200
CALL-00853,2026-05-01T16:23:16,ROUTE_UK_01,UK-Mobile,no_answer,0,8.27,1.69,91.18,missing,408
CALL-00854,2026-05-01T16:23:34,ROUTE_DE_02,Germany-Fixed,no_answer,0,1.93,0.76,80.29,present,408
CALL-00855,2026-05-01T16:23:52,ROUTE_DE_02,Germany-Fixed,answered,538,3.63,1.04,68.54,present,200
CALL-00856,2026-05-01T16:24:10,ROUTE_ES_05,Spain-Mobile,answered,595,3.75,1.63,107.79,present,200
CALL-00857,2026-05-01T16:24:28,ROUTE_IT_04,Italy-Fixed,failed,0,9.92,1.73,184.26,present,503
CALL-00858,2026-05-01T16:24:46,ROUTE_IT_04,Italy-Fixed,failed,0,8.14,2.42,160.04,present,503
CALL-00859,2026-05-01T16:25:04,ROUTE_IT_04,Italy-Fixed,answered,235,6.16,3.75,181.07,present,200
CALL-00860,2026-05-01T16:25:22,ROUTE_ES_05,Spain-Mobile,busy,0,4.98,1.25,82.49,present,486
CALL-00861,2026-05-01T16:25:40,ROUTE_IT_04,Italy-Fixed,answered,467,6.73,2.08,180.5,present,200
CALL-00862,2026-05-01T16:25:58,ROUTE_ES_05,Spain-Mobile,no_answer,0,4.97,1.11,52.28,present,408
CALL-00863,2026-05-01T16:26:16,ROUTE_DE_02,Germany-Fixed,no_answer,0,2.11,0.63,38.04,present,408
CALL-00864,2026-05-01T16:26:34,ROUTE_ES_05,Spain-Mobile,answered,495,2.82,1.51,101.3,missing,200
CALL-00865,2026-05-01T16:26:52,ROUTE_DE_02,Germany-Fixed,answered,102,1.69,0.67,86.0,present,200
CALL-00866,2026-05-01T16:27:10,ROUTE_DE_02,Germany-Fixed,answered,221,1.23,0.62,86.43,present,200
CALL-00867,2026-05-01T16:27:28,ROUTE_IT_04,Italy-Fixed,busy,0,10.08,2.31,162.88,present,486
CALL-00868,2026-05-01T16:27:46,ROUTE_UK_01,UK-Mobile,answered,350,4.85,0.78,72.38,missing,200
CALL-00869,2026-05-01T16:28:04,ROUTE_ES_05,Spain-Mobile,answered,375,2.15,0.82,73.28,present,200
CALL-00870,2026-05-01T16:28:22,ROUTE_UK_01,UK-Mobile,busy,0,4.7,1.45,145.03,present,486
CALL-00871,2026-05-01T16:28:40,ROUTE_FR_03,France-Mobile,answered,215,5.13,1.86,128.13,present,200
CALL-00872,2026-05-01T16:28:58,ROUTE_DE_02,Germany-Fixed,answered,84,1.37,1.06,82.68,present,200
CALL-00873,2026-05-01T16:29:16,ROUTE_UK_01,UK-Mobile,answered,493,4.94,2.23,150.52,present,200
CALL-00874,2026-05-01T16:29:34,ROUTE_IT_04,Italy-Fixed,answered,98,10.67,4.14,176.77,present,200
CALL-00875,2026-05-01T16:29:52,ROUTE_IT_04,Italy-Fixed,answered,450,8.17,3.85,202.93,present,200
CALL-00876,2026-05-01T16:30:10,ROUTE_UK_01,UK-Mobile,no_answer,0,2.85,3.13,106.25,missing,408
CALL-00877,2026-05-01T16:30:28,ROUTE_UK_01,UK-Mobile,answered,114,7.48,3.45,97.21,present,200
CALL-00878,2026-05-01T16:30:46,ROUTE_DE_02,Germany-Fixed,answered,293,3.63,1.05,58.86,present,200
CALL-00879,2026-05-01T16:31:04,ROUTE_ES_05,Spain-Mobile,failed,0,1.93,0.95,62.03,present,503
CALL-00880,2026-05-01T16:31:22,ROUTE_UK_01,UK-Mobile,answered,146,3.87,1.73,105.09,present,200
CALL-00881,2026-05-01T16:31:40,ROUTE_UK_01,UK-Mobile,no_answer,0,7.95,0.29,175.38,present,408
CALL-00882,2026-05-01T16:31:58,ROUTE_IT_04,Italy-Fixed,failed,0,7.04,4.03,139.84,present,503
CALL-00883,2026-05-01T16:32:16,ROUTE_FR_03,France-Mobile,answered,569,6.35,1.56,128.33,present,200
CALL-00884,2026-05-01T16:32:34,ROUTE_ES_05,Spain-Mobile,answered,273,4.33,0.36,59.97,present,200
CALL-00885,2026-05-01T16:32:52,ROUTE_UK_01,UK-Mobile,answered,113,2.87,2.82,112.18,present,200
CALL-00886,2026-05-01T16:33:10,ROUTE_FR_03,France-Mobile,failed,0,6.63,1.65,121.58,missing,503
CALL-00887,2026-05-01T16:33:28,ROUTE_DE_02,Germany-Fixed,answered,549,1.4,0.54,74.15,present,200
CALL-00888,2026-05-01T16:33:46,ROUTE_FR_03,France-Mobile,busy,0,6.69,1.63,63.35,present,486
CALL-00889,2026-05-01T16:34:04,ROUTE_FR_03,France-Mobile,no_answer,0,4.93,1.77,97.31,present,408
CALL-00890,2026-05-01T16:34:22,ROUTE_FR_03,France-Mobile,answered,100,6.73,0.78,106.1,present,200
CALL-00891,2026-05-01T16:34:40,ROUTE_UK_01,UK-Mobile,no_answer,0,2.6,1.9,149.53,present,408
CALL-00892,2026-05-01T16:34:58,ROUTE_DE_02,Germany-Fixed,answered,45,3.96,0.68,58.27,present,200
CALL-00893,2026-05-01T16:35:16,ROUTE_ES_05,Spain-Mobile,answered,350,2.29,0.54,117.69,present,200
CALL-00894,2026-05-01T16:35:34,ROUTE_FR_03,France-Mobile,failed,0,4.84,0.63,130.68,present,503
CALL-00895,2026-05-01T16:35:52,ROUTE_UK_01,UK-Mobile,answered,74,2.27,2.58,133.07,present,200
CALL-00896,2026-05-01T16:36:10,ROUTE_UK_01,UK-Mobile,busy,0,8.45,2.17,72.0,present,486
CALL-00897,2026-05-01T16:36:28,ROUTE_ES_05,Spain-Mobile,failed,0,4.75,0.67,87.8,present,503
CALL-00898,2026-05-01T16:36:46,ROUTE_DE_02,Germany-Fixed,answered,294,2.16,1.09,32.03,present,200
CALL-00899,2026-05-01T16:37:04,ROUTE_FR_03,France-Mobile,failed,0,4.03,0.58,135.39,present,503
CALL-00900,2026-05-01T16:37:22,ROUTE_UK_01,UK-Mobile,busy,0,4.57,2.49,134.36,present,486
CALL-00901,2026-05-01T16:37:40,ROUTE_UK_01,UK-Mobile,answered,388,5.98,2.76,142.7,present,200
CALL-00902,2026-05-01T16:37:58,ROUTE_DE_02,Germany-Fixed,failed,0,2.65,0.89,44.3,present,503
CALL-00903,2026-05-01T16:38:16,ROUTE_FR_03,France-Mobile,failed,0,3.8,0.56,95.96,present,503
CALL-00904,2026-05-01T16:38:34,ROUTE_FR_03,France-Mobile,no_answer,0,6.97,0.81,76.94,present,408
CALL-00905,2026-05-01T16:38:52,ROUTE_FR_03,France-Mobile,answered,111,6.43,0.96,125.58,present,200
CALL-00906,2026-05-01T16:39:10,ROUTE_DE_02,Germany-Fixed,answered,167,3.17,0.29,38.37,present,200
CALL-00907,2026-05-01T16:39:28,ROUTE_DE_02,Germany-Fixed,answered,309,2.19,0.09,77.92,present,200
CALL-00908,2026-05-01T16:39:46,ROUTE_IT_04,Italy-Fixed,answered,100,11.14,1.35,105.2,present,200
CALL-00909,2026-05-01T16:40:04,ROUTE_FR_03,France-Mobile,answered,538,4.97,1.36,53.09,present,200
CALL-00910,2026-05-01T16:40:22,ROUTE_DE_02,Germany-Fixed,answered,504,2.51,0.29,77.66,present,200
CALL-00911,2026-05-01T16:40:40,ROUTE_ES_05,Spain-Mobile,answered,447,4.27,0.79,75.44,present,200
CALL-00912,2026-05-01T16:40:58,ROUTE_FR_03,France-Mobile,answered,345,4.23,1.64,123.57,present,200
CALL-00913,2026-05-01T16:41:16,ROUTE_UK_01,UK-Mobile,answered,37,8.35,0.96,126.63,present,200
CALL-00914,2026-05-01T16:41:34,ROUTE_DE_02,Germany-Fixed,answered,272,1.93,0.62,83.3,present,200
CALL-00915,2026-05-01T16:41:52,ROUTE_FR_03,France-Mobile,answered,444,4.86,1.07,125.13,present,200
